Age,workclass,fnlwgt,education,education-num,marital-status,Occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,gincome
27,Private,78529,HS-grad,9,Never-married,Transport-moving,Own-child,White,Female,0,0,15,US,<=50K
31,Private,169589,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,30,US,<=50K
36,Private,135289,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,48,US,>50K
56,Private,170070,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,US,>50K
24,Private,32311,Bachelors,10,Married-civ-spouse,Other-service,Wife,White,Female,0,0,40,US,<=50K
27,Government,312692,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Male,0,0,12,US,<=50K
33,Private,91811,HS-grad,9,Separated,Transport-moving,Not-in-family,White,Male,0,0,40,US,<=50K
19,Private,118306,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,16,US,<=50K
37,Private,635913,Bachelors,13,Never-married,Exec-managerial,Not-in-family,Black,Male,0,0,60,US,>50K
21,Private,30619,Bachelors,10,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,38,US,<=50K
39,Government,129573,Bachelors,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,50,US,<=50K
49,Private,190319,Bachelors,13,Married-spouse-absent,Adm-clerical,Not-in-family,Amer-Indian-Eskimo,Male,0,0,40,Philippines,<=50K
34,self-employed,111985,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,US,<=50K
42,Private,240628,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,US,>50K
26,Government,294400,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,38,US,<=50K
45,Private,67716,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,10520,0,48,US,>50K
29,Private,202878,HS-grad,4,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,2042,40,US,<=50K
59,Government,268700,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,US,<=50K
21,Private,218957,HS-grad,7,Never-married,Craft-repair,Own-child,White,Male,0,0,45,US,<=50K
73,self-employed,143833,HS-grad,8,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,18,US,<=50K
43,Private,203642,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,US,>50K
27,Private,41099,Bachelors,10,Never-married,Sales,Not-in-family,White,Male,0,0,50,US,<=50K
35,Private,589809,Bachelors,10,Never-married,Exec-managerial,Not-in-family,White,Male,13550,0,60,US,>50K
31,Private,446512,Bachelors,10,Separated,Other-service,Unmarried,Black,Female,0,0,40,US,<=50K
67,self-employed,354405,HS-grad,9,Widowed,Other-service,Not-in-family,White,Female,0,0,20,US,<=50K
33,Government,43959,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,7688,0,50,US,>50K
29,Private,109621,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,US,<=50K
33,Private,280111,HS-grad,7,Never-married,Adm-clerical,Unmarried,Black,Female,0,0,38,US,<=50K
